Device: cuda
Loaded pretrained model google/gemma-2-2b into HookedTransformer
Pair 1:
  Clean:     What is the output of 76 times 86 ? 
  Corrupted: What is the output of 76 and 86 ? 

Pair 2:
  Clean:     What is the output of 88 minus 16 ? 
  Corrupted: What is the output of 88 and 16 ? 

Pair 3:
  Clean:     What is the output of 62 plus 87 ? 
  Corrupted: What is the output of 62 and 87 ? 

Pair 4:
  Clean:     What is the output of 38 times 57 ? 
  Corrupted: What is the output of 38 and 57 ? 

Pair 5:
  Clean:     What is the output of 60 plus 83 ? 
  Corrupted: What is the output of 60 and 83 ? 

Pair 6:
  Clean:     What is the output of 72 plus 60 ? 
  Corrupted: What is the output of 72 and 60 ? 

Pair 7:
  Clean:     What is the output of 74 plus 39 ? 
  Corrupted: What is the output of 74 and 39 ? 

Pair 8:
  Clean:     What is the output of 40 plus 83 ? 
  Corrupted: What is the output of 40 and 83 ? 

Pair 9:
  Clean:     What is the output of 58 minus 70 ? 
  Corrupted: What is the output of 58 and 70 ? 

Pair 10:
  Clean:     What is the output of 86 plus 27 ? 
  Corrupted: What is the output of 86 and 27 ? 

Pair 11:
  Clean:     What is the output of 32 times 92 ? 
  Corrupted: What is the output of 32 and 92 ? 

Pair 12:
  Clean:     What is the output of 81 minus 19 ? 
  Corrupted: What is the output of 81 and 19 ? 

Clean:  tensor(6.1496, device='cuda:0')
Corrupted:  tensor(0., device='cuda:0')
Clean:  tensor(10.1964, device='cuda:0')
Corrupted:  tensor(0., device='cuda:0')
Clean:  tensor(5.8293, device='cuda:0')
Corrupted:  tensor(0., device='cuda:0')
Clean:  tensor(6.4061, device='cuda:0')
Corrupted:  tensor(0., device='cuda:0')
Clean:  tensor(9.8159, device='cuda:0')
Corrupted:  tensor(0., device='cuda:0')
Clean:  tensor(10.5062, device='cuda:0')
Corrupted:  tensor(0., device='cuda:0')
Clean:  tensor(10.2836, device='cuda:0')
Corrupted:  tensor(0., device='cuda:0')
Clean:  tensor(10.4222, device='cuda:0')
Corrupted:  tensor(0., device='cuda:0')
Clean:  tensor(8.6771, device='cuda:0')
Corrupted:  tensor(0., device='cuda:0')
Clean:  tensor(11.1040, device='cuda:0')
Corrupted:  tensor(0., device='cuda:0')
Clean:  tensor(6.8013, device='cuda:0')
Corrupted:  tensor(0., device='cuda:0')
Clean:  tensor(10.3319, device='cuda:0')
Corrupted:  tensor(0., device='cuda:0')
Clean:  tensor(9.2058, device='cuda:0')
Corrupted:  tensor(0., device='cuda:0')
Clean:  tensor(7.0873, device='cuda:0')
Corrupted:  tensor(0., device='cuda:0')
Clean:  tensor(9.1558, device='cuda:0')
Corrupted:  tensor(0., device='cuda:0')
Clean:  tensor(10.6628, device='cuda:0')
Corrupted:  tensor(0., device='cuda:0')
