Device: cuda
Loaded pretrained model google/gemma-2-2b into HookedTransformer
Pair 1:
  Clean:     What is the output of 95 plus 37 ? 
  Corrupted: What is the output of Mz5 plus Zq7 ? 

Pair 2:
  Clean:     What is the output of 12 plus 37 ? 
  Corrupted: What is the output of Yc1 plus Uv6 ? 

Pair 3:
  Clean:     What is the output of 96 plus 63 ? 
  Corrupted: What is the output of Yk1 plus Jc9 ? 

Pair 4:
  Clean:     What is the output of 91 plus 22 ? 
  Corrupted: What is the output of Kz8 plus Zf9 ? 

Pair 5:
  Clean:     What is the output of 27 plus 79 ? 
  Corrupted: What is the output of Yj7 plus Dg2 ? 

Pair 6:
  Clean:     What is the output of 18 plus 68 ? 
  Corrupted: What is the output of Fz3 plus Fd4 ? 

Pair 7:
  Clean:     What is the output of 54 plus 35 ? 
  Corrupted: What is the output of Qv1 plus Nn4 ? 

Pair 8:
  Clean:     What is the output of 14 plus 95 ? 
  Corrupted: What is the output of Nq5 plus Qj5 ? 

Pair 9:
  Clean:     What is the output of 89 plus 53 ? 
  Corrupted: What is the output of Zp2 plus Jf8 ? 

Pair 10:
  Clean:     What is the output of 55 plus 98 ? 
  Corrupted: What is the output of Lj4 plus Ym2 ? 

Pair 11:
  Clean:     What is the output of 24 plus 51 ? 
  Corrupted: What is the output of Yd1 plus Vp9 ? 

Pair 12:
  Clean:     What is the output of 28 plus 90 ? 
  Corrupted: What is the output of Kq9 plus Nq4 ? 

Clean:  tensor(11.6386, device='cuda:0')
Corrupted:  tensor(0., device='cuda:0')
Clean:  tensor(5.5800, device='cuda:0')
Corrupted:  tensor(0., device='cuda:0')
Clean:  tensor(10.6945, device='cuda:0')
Corrupted:  tensor(0., device='cuda:0')
Clean:  tensor(9.2277, device='cuda:0')
Corrupted:  tensor(0., device='cuda:0')
Clean:  tensor(6.1947, device='cuda:0')
Corrupted:  tensor(0., device='cuda:0')
Clean:  tensor(6.6042, device='cuda:0')
Corrupted:  tensor(0., device='cuda:0')
Clean:  tensor(6.6062, device='cuda:0')
Corrupted:  tensor(0., device='cuda:0')
Clean:  tensor(7.2176, device='cuda:0')
Corrupted:  tensor(0., device='cuda:0')
Clean:  tensor(9.4056, device='cuda:0')
Corrupted:  tensor(0., device='cuda:0')
Clean:  tensor(6.3056, device='cuda:0')
Corrupted:  tensor(0., device='cuda:0')
Clean:  tensor(5.5175, device='cuda:0')
Corrupted:  tensor(0., device='cuda:0')
Clean:  tensor(7.1263, device='cuda:0')
Corrupted:  tensor(0., device='cuda:0')
Clean:  tensor(8.3426, device='cuda:0')
Corrupted:  tensor(0., device='cuda:0')
Clean:  tensor(9.4183, device='cuda:0')
Corrupted:  tensor(0., device='cuda:0')
Clean:  tensor(6.1550, device='cuda:0')
Corrupted:  tensor(0., device='cuda:0')
Clean:  tensor(12.4159, device='cuda:0')
Corrupted:  tensor(0., device='cuda:0')
Clean:  tensor(6.4401, device='cuda:0')
Corrupted:  tensor(0., device='cuda:0')
