Device: cuda
Loaded pretrained model google/gemma-2-2b into HookedTransformer
Pair 1:
  Clean:     What is the output of 14 times 17 ? 
  Corrupted: What is the output of Yq8 and Td1 ? 

Pair 2:
  Clean:     What is the output of 24 times 31 ? 
  Corrupted: What is the output of Kk7 and Fz3 ? 

Pair 3:
  Clean:     What is the output of 55 plus 17 ? 
  Corrupted: What is the output of Qj7 and Qd5 ? 

Pair 4:
  Clean:     What is the output of 69 plus 43 ? 
  Corrupted: What is the output of Oq7 and Kd3 ? 

Pair 5:
  Clean:     What is the output of 20 plus 42 ? 
  Corrupted: What is the output of Kq1 and Qn6 ? 

Pair 6:
  Clean:     What is the output of 11 minus 58 ? 
  Corrupted: What is the output of Xj9 and Qh1 ? 

Pair 7:
  Clean:     What is the output of 48 minus 22 ? 
  Corrupted: What is the output of Jk6 and Zx8 ? 

Pair 8:
  Clean:     What is the output of 19 times 35 ? 
  Corrupted: What is the output of Nn2 and Jq8 ? 

Pair 9:
  Clean:     What is the output of 43 minus 25 ? 
  Corrupted: What is the output of Yt8 and Oq4 ? 

Pair 10:
  Clean:     What is the output of 16 minus 68 ? 
  Corrupted: What is the output of Yd1 and Vg5 ? 

Pair 11:
  Clean:     What is the output of 46 plus 17 ? 
  Corrupted: What is the output of Rk7 and Zc7 ? 

Pair 12:
  Clean:     What is the output of 89 plus 60 ? 
  Corrupted: What is the output of Ql8 and Qz8 ? 

Clean:  tensor(6.4544, device='cuda:0')
Corrupted:  tensor(0., device='cuda:0')
Clean:  tensor(6.3104, device='cuda:0')
Corrupted:  tensor(0., device='cuda:0')
Clean:  tensor(11.2241, device='cuda:0')
Corrupted:  tensor(0., device='cuda:0')
Clean:  tensor(9.3707, device='cuda:0')
Corrupted:  tensor(0., device='cuda:0')
Clean:  tensor(5.4081, device='cuda:0')
Corrupted:  tensor(0., device='cuda:0')
Clean:  tensor(8.5584, device='cuda:0')
Corrupted:  tensor(0., device='cuda:0')
Clean:  tensor(9.6585, device='cuda:0')
Corrupted:  tensor(0., device='cuda:0')
Clean:  tensor(9.9369, device='cuda:0')
Corrupted:  tensor(0., device='cuda:0')
Clean:  tensor(9.0791, device='cuda:0')
Corrupted:  tensor(0., device='cuda:0')
Clean:  tensor(9.4499, device='cuda:0')
Corrupted:  tensor(0., device='cuda:0')
Clean:  tensor(11.2085, device='cuda:0')
Corrupted:  tensor(0., device='cuda:0')
Clean:  tensor(10.5316, device='cuda:0')
Corrupted:  tensor(0., device='cuda:0')
Clean:  tensor(12.8040, device='cuda:0')
Corrupted:  tensor(0., device='cuda:0')
Clean:  tensor(6.6125, device='cuda:0')
Corrupted:  tensor(0., device='cuda:0')
Clean:  tensor(8.6719, device='cuda:0')
Corrupted:  tensor(0., device='cuda:0')
Clean:  tensor(8.3595, device='cuda:0')
Corrupted:  tensor(0., device='cuda:0')
Clean:  tensor(10.9194, device='cuda:0')
